displayname,patchname,msb,lsb,programchange,poly,arp,categories,digitakt-bank,digitakt-sbnk,digitakt-programchange,designer-proximity,designer-name,designer-proximity,original-patchname
D075,DiscoPhonic,3,,74,,,Mono,4,,75,,,,
D076,Moany,3,,75,,,Mono,4,,76,,,,
D077,MiniDuke Solo,3,,76,,,Mono,4,,77,,,,
D078,FictionGuitar,3,,77,,,Mono,4,,78,,,,
D079,Autobahn,3,,78,,,Mono,4,,79,jh,Joerg Huettner,6,Autobahn      jh
D080,MoogSolo,3,,79,,,Mono,4,,80,HS,Howard Scarr,6,MoogSolo      HS
D081,LA-Pipe,3,,80,,,Lead,4,,81,HS,Howard Scarr,7,LA-Pipe       HS
D082,Clinics,3,,81,,,Lead,4,,82,WMF,Wolfram Franke,6,Clinics      WMF
D083,Attacke,3,,82,,,Arp,4,,83,WMF,Wolfram Franke,6,Attacke      WMF
D084,Expensive2,3,,83,,,Arp,4,,84,WMF,Wolfram Franke,3,Expensive2   WMF
D085,ZZ-you,3,,84,,,Arp,4,,85,,,,
D086,Juanita,3,,85,,,Arp,4,,86,T,Tsching (Holger Steinbrink),8,Juanita        T
D087,Ricochet2008,3,,86,,,Arp,4,,87,SCD,Something Completely Different (Boele Gerkes),1,Ricochet2008 SCD
D088,Spiffing,3,,87,,,Arp,4,,88,,,,
D089,StarSoldiers,3,,88,,,Arp,4,,89,,,,
D090,Slow Pop,3,,89,,,Arp,4,,90,,,,
D091,Space Arp 1,3,,90,,,Arp,4,,91,,,,
D092,Space Arp 2,3,,91,,,Arp,4,,92,,,,
D093,Goonraker,3,,92,,,Arp,4,,93,DocT,Stefan Trippler,3,Goonraker   DocT
D094,Sierra Velone,3,,93,,,Arp,4,,94,,,,
D095,Selbstlaeufer,3,,94,,,Arp,4,,95,T,Tsching (Holger Steinbrink),2,Selbstlaeufer  T
D096,GeeGaGooQ,3,,95,,,Arp,4,,96,WMF,Wolfram Franke,4,GeeGaGooQ    WMF
D097,PassPortament,3,,96,,,Arp,4,,97,,,,
D098,cARPet,3,,97,,,Arp,4,,98,T,Tsching (Holger Steinbrink),9,cARPet         T
D099,DeluXaflex,3,,98,,,Arp,4,,99,RJ,Unknown (RJ),4,DeluXaflex    RJ
D100,E-Motion,3,,99,,,Arp,4,,100,,,,
D101,AthmoDrops,3,,100,,,Arp,4,,101,,,,
D102,1DrunkenStenz,3,,101,,,Arp,4,,102,,,,
D103,Weirdo FX,3,,102,,,Arp,4,,103,,,,
D104,Solaris,3,,103,,,Atmo,4,,104,,,,
D105,SoundScapes 1,3,,104,,,Atmo,4,,105,,,,
D106,Spektrum Pad,3,,105,,,Atmo,4,,106,,,,
D107,Sphere,3,,106,,,Atmo,4,,107,,,,
D108,Spitzbergen,3,,107,,,Atmo,4,,108,,,,
D109,Stratosphere,3,,108,,,Atmo,4,,109,,,,
D110,Swiss Atmo,3,,109,,,Atmo,4,,110,,,,
D111,The 5th Atmo,3,,110,,,Atmo,4,,111,,,,
D112,The Fog,3,,111,,,Atmo,4,,112,,,,
D113,The Year 3000,3,,112,,,Atmo,4,,113,,,,
D114,Thin Ice,3,,113,,,Atmo,4,,114,,,,
D115,ThrillerOrgan,3,,114,,,Atmo,4,,115,,,,
D116,Tire-Guy,3,,115,,,Atmo,4,,116,,,,
D117,TschingHisCan,3,,116,,,Atmo,4,,117,,,,
D118,Upstream,3,,117,,,Atmo,4,,118,,,,
D119,ValeyPad,3,,118,,,Atmo,4,,119,,,,
D120,Vanilla Sky,3,,119,,,Atmo,4,,120,,,,
D121,Orthanc,3,,120,,,Atmo,4,,121,,,,
D122,Lettland,3,,121,,,Atmo,4,,122,,,,
D123,Wartofsky,3,,122,,,Pad,4,,123,T,Tsching (Holger Steinbrink),6,Wartofsky      T
D124,Wavescapes 1,3,,123,,,Pad,4,,124,,,,
D125,Wavescapes 2,3,,124,,,Pad,4,,125,,,,
D126,Wavescapes 3,3,,125,,,Pad,4,,126,,,,
D127,WideWarmWash,3,,126,,,Pad,4,,127,WMF,Wolfram Franke,1,WideWarmWash WMF
D128,The Carpet,3,,127,,,Pad,4,,128,,,,
E001,With Love,4,,0,,,Pad,5,,1,WMF,Wolfram Franke,4,With Love    WMF
E002,ScaramangAtmo,4,,1,,,Atmo,5,,2,T,Tsching (Holger Steinbrink),2,ScaramangAtmo  T
E003,Handy,4,,2,,,Arp,5,,3,H2SCD,Hans Herooms & Something Completely Different (Boele Gerkes),6,Handy      H2SCD
E004,Angels Cry,4,,3,,,Pad,5,,4,JL,Juho Lepisto,4,Angels Cry    JL
E005,Chorus,4,,4,,,Pad,5,,5,WMF,Wolfram Franke,7,Chorus       WMF
E006,ModWheelOrgan,4,,5,,,Keys,5,,6,SCD,Something Completely Different (Boele Gerkes),0,ModWheelOrganSCD
E007,SyncMush,4,,6,,,Poly,5,,7,DocT,Stefan Trippler,4,SyncMush    DocT
E008,Yummi,4,,7,,,Bass,5,,8,DocT,Stefan Trippler,7,Yummi       DocT
E009,Pussy Galore,4,,8,,,Poly,5,,9,T,Tsching (Holger Steinbrink),3,Pussy Galore   T
E010,Clinics,4,,9,,,Lead,5,,10,WMF,Wolfram Franke,6,Clinics      WMF
E011,CtrlAltDel,4,,10,,,Lead,5,,11,DocT,Stefan Trippler,2,CtrlAltDel  DocT
E012,Tines&Bars,4,,11,,,Keys,5,,12,WMF,Wolfram Franke,3,Tines&Bars   WMF
E013,Unstable,4,,12,,,Lead,5,,13,DocT,Stefan Trippler,4,Unstable    DocT
E014,Deepspace 9,4,,13,,,Pad,5,,14,ST,Unknown (ST),3,Deepspace 9   ST
E015,DrivingLicns,4,,14,,,Lead,5,,15,DocT,Stefan Trippler,0,DrivingLicnsDocT
E016,FlangedHeaven,4,,15,,,Arp,5,,16,SCD,Something Completely Different (Boele Gerkes),0,FlangedHeavenSCD
E017,Heaven,4,,16,,,Pad,5,,17,JL,Juho Lepisto,8,Heaven        JL
E018,"Hmm, lecker",4,,17,,,Pad,5,,18,WMF,Wolfram Franke,2,"Hmm, lecker  WMF"
E019,Horse Trip,4,,18,,,Arp,5,,19,SCD,Something Completely Different (Boele Gerkes),3,Horse Trip   SCD
E020,Inversion,4,,19,,,Atmo,5,,20,DocT,Stefan Trippler,3,Inversion   DocT
E021,JMX vs. DeLeon,4,,20,,,Poly,5,,21,,,,
E022,LA Woman,4,,21,,,Keys,5,,22,H2SCD,Hans Herooms & Something Completely Different (Boele Gerkes),3,LA Woman   H2SCD
E023,Minor Chords,4,,22,,,Seq,5,,23,,,,
E024,MoogSolo 2,4,,23,,,Mono,5,,24,,,,
E025,OhMyLord,4,,24,,,Keys,5,,25,DocT,Stefan Trippler,4,OhMyLord    DocT
E026,PPG Bells,4,,25,,,Poly,5,,26,WMF,Wolfram Franke,4,PPG Bells    WMF
E027,PPGesus,4,,26,,,Pad,5,,27,SCD,Something Completely Different (Boele Gerkes),6,PPGesus      SCD
E028,Quadratur,4,,27,,,Lead,5,,28,DocT,Stefan Trippler,3,Quadratur   DocT
E029,RingmodFart,4,,28,,,FX,5,,29,SCD,Something Completely Different (Boele Gerkes),2,RingmodFart  SCD
E030,Schnoerkelos,4,,29,,,Lead,5,,30,DocT,Stefan Trippler,0,SchnoerkelosDocT
E031,Schulze?,4,,30,,,Arp,5,,31,SCD,Something Completely Different (Boele Gerkes),5,Schulze?     SCD
E032,shArp,4,,31,,,Arp,5,,32,DocT,Stefan Trippler,7,shArp       DocT
E033,Space Echo,4,,32,,,Keys,5,,33,SCD,Something Completely Different (Boele Gerkes),3,Space Echo   SCD
E034,Synthline,4,,33,,,Pad,5,,34,JL,Juho Lepisto,5,Synthline     JL
E035,Taken!,4,,34,,,Arp,5,,35,SCD,Something Completely Different (Boele Gerkes),7,Taken!       SCD
E036,TouchyBugger,4,,35,,,Bass,5,,36,DocT,Stefan Trippler,0,TouchyBuggerDocT
E037,UpperWarp,4,,36,,,Arp,5,,37,SCD,Something Completely Different (Boele Gerkes),4,UpperWarp    SCD
E038,WhatYouSay?,4,,37,,,Poly,5,,38,SCD,Something Completely Different (Boele Gerkes),2,WhatYouSay?  SCD
E039,WT mess,4,,38,,,Poly,5,,39,SCD,Something Completely Different (Boele Gerkes),5,WT mess     SCD
E040,10VoicePS3100,4,,39,,,Poly,5,,40,SCD,Something Completely Different (Boele Gerkes),0,10VoicePS3100SCD
E041,ArcoStrings,4,,40,,,Pad,5,,41,TEK,"Till ""QWave"" Kopper",2,ArcoStrings  TEK
E042,Blocked,4,,41,,,Keys,5,,42,SCD,Something Completely Different (Boele Gerkes),6,Blocked      SCD
E043,Blolitzer,4,,42,,,Keys,5,,43,SCD,Something Completely Different (Boele Gerkes),4,Blolitzer    SCD
E044,BloodyFeld,4,,43,,,Keys,5,,44,SCD,Something Completely Different (Boele Gerkes),3,BloodyFeld   SCD
E045,BloSync,4,,44,,,Lead,5,,45,DocT,Stefan Trippler,5,BloSync     DocT
E046,Blovachord,4,,45,,,Pad,5,,46,SCD,Something Completely Different (Boele Gerkes),3,Blovachord   SCD
E047,Boele Keys,4,,46,,,Keys,5,,47,SCD,Something Completely Different (Boele Gerkes),3,Boele Keys   SCD
E048,Bonker Bass,4,,47,,,Bass,5,,48,ST,Unknown (ST),3,Bonker Bass   ST
E049,Camel Saw,4,,48,,,FX,5,,49,DocT,Stefan Trippler,3,Camel Saw   DocT
E050,Cream S+H,4,,49,,,FX,5,,50,SCD,Something Completely Different (Boele Gerkes),4,Cream S+H    SCD
E051,CS4O RingMod,4,,50,,,Mono,5,,51,,,,
E052,DalaiDelayMa,4,,51,,,Arp,5,,52,SCD,Something Completely Different (Boele Gerkes),1,DalaiDelayMa SCD
E053,Dirty Organ,4,,52,,,Keys,5,,53,SCD,Something Completely Different (Boele Gerkes),2,Dirty Organ  SCD
E054,Dr.Blo,4,,53,,,Arp,5,,54,DocT,Stefan Trippler,6,Dr.Blo      DocT
E055,Driven,4,,54,,,Bass,5,,55,DocT,Stefan Trippler,6,Driven      DocT
E056,Euro Clubber,4,,55,,,Lead,5,,56,ST,Unknown (ST),2,Euro Clubber  ST
E057,Flangelized,4,,56,,,Keys,5,,57,SCD,Something Completely Different (Boele Gerkes),2,Flangelized  SCD
E058,Funky Bass,4,,57,,,Bass,5,,58,JL,Juho Lepisto,4,Funky Bass    JL
E059,Goldfinger Pad,4,,58,,,Pad,5,,59,T,Tsching (Holger Steinbrink),1,Goldfinger Pad T
E060,HardSaw,4,,59,,,Lead,5,,60,ST,Unknown (ST),7,HardSaw       ST
E061,Heimweh,4,,60,,,Atmo,5,,61,DocT,Stefan Trippler,5,Heimweh     DocT
E062,Honey House,4,,61,,,Bass,5,,62,,,,
E063,Horny Bass,4,,62,,,Bass,5,,63,ST,Unknown (ST),4,Horny Bass    ST
E064,HP PPG,4,,63,,,Pad,5,,64,SCD,Something Completely Different (Boele Gerkes),7,HP PPG       SCD
E065,Hyper,4,,64,,,Lead,5,,65,DocT,Stefan Trippler,7,Hyper       DocT
E066,I'm Evil,4,,65,,,Bass,5,,66,WMF,Wolfram Franke,5,I'm Evil     WMF
E067,Infinitesima,4,,66,,,Atmo,5,,67,DocT,Stefan Trippler,0,InfinitesimaDocT
E068,Jankorgel,4,,67,,,Mono,5,,68,SCD,Something Completely Different (Boele Gerkes),4,Jankorgel    SCD
E069,Leading,4,,68,,,Mono,5,,69,SCD,Something Completely Different (Boele Gerkes),6,Leading      SCD
E070,Maximum Zorin,4,,69,,,Atmo,5,,70,T,Tsching (Holger Steinbrink),2,Maximum Zorin  T
E071,MeetInTheSky,4,,70,,,Pad,5,,71,SCD,Something Completely Different (Boele Gerkes),1,MeetInTheSky SCD
E072,Meridian,4,,71,,,Keys,5,,72,DocT,Stefan Trippler,4,Meridian    DocT
E073,Messing,4,,72,,,Poly,5,,73,DocT,Stefan Trippler,5,Messing     DocT
E074,Minimal Bass,4,,73,,,Bass,5,,74,JL,Juho Lepisto,1,Minimal Bass JL
E075,Morph Bass,4,,74,,,Bass,5,,75,ST,Unknown (ST),4,Morph Bass    ST
E076,Moving,4,,75,,,Pad,5,,76,SCD,Something Completely Different (Boele Gerkes),7,Moving       SCD
E077,NearlyInTune,4,,76,,,Atmo,5,,77,SCD,Something Completely Different (Boele Gerkes),1,NearlyInTune SCD
E078,Neocrest,4,,77,,,Pad,5,,78,ST,Unknown (ST),6,Neocrest      ST
E079,Octopussy Pad,4,,78,,,Pad,5,,79,T,Tsching (Holger Steinbrink),2,Octopussy Pad  T
E080,Organella,4,,79,,,Keys,5,,80,,,,
E081,Partyhupe,4,,80,,,Lead,5,,81,ST,Unknown (ST),5,Partyhupe     ST
E082,Pastry,4,,81,,,Atmo,5,,82,DocT,Stefan Trippler,6,Pastry      DocT
E083,Persecutor,4,,82,,,Bass,5,,83,DocT,Stefan Trippler,2,Persecutor  DocT
E084,Phalanx,4,,83,,,Pad,5,,84,ST,Unknown (ST),7,Phalanx       ST
E085,Pick It Up!,4,,84,,,Poly,5,,85,SCD,Something Completely Different (Boele Gerkes),2,Pick It Up!  SCD
E086,Pienzchen,4,,85,,,Poly,5,,86,DocT,Stefan Trippler,3,Pienzchen   DocT
E087,Pigs X-Mod,4,,86,,,Poly,5,,87,TEK,"Till ""QWave"" Kopper",3,Pigs X-Mod   TEK
E088,PlainBass,4,,87,,,Bass,5,,88,DocT,Stefan Trippler,3,PlainBass   DocT
E089,PolterBlofeld,4,,88,,,FX,5,,89,SCD,Something Completely Different (Boele Gerkes),0,PolterBlofeldSCD
E090,Poly Lead,4,,89,,,Lead,5,,90,SCD,Something Completely Different (Boele Gerkes),4,Poly Lead    SCD
E091,PPG Piano,4,,90,,,Keys,5,,91,SCD,Something Completely Different (Boele Gerkes),4,PPG Piano    SCD
E092,PPG T40 like,4,,91,,,Bass,5,,92,TEK,"Till ""QWave"" Kopper",1,PPG T40 like TEK
E093,PredictaBass,4,,92,,,Bass,5,,93,WMF,Wolfram Franke,1,PredictaBass WMF
E094,Pressure,4,,93,,,Keys,5,,94,DocT,Stefan Trippler,4,Pressure    DocT
E095,Principia,4,,94,,,FX,5,,95,DocT,Stefan Trippler,3,Principia   DocT
E096,Pure,4,,95,,,Poly,5,,96,DocT,Stefan Trippler,8,Pure        DocT
E097,Reset,4,,96,,,Lead,5,,97,DocT,Stefan Trippler,7,Reset       DocT
E098,Ricochet2008,4,,97,,,Arp,5,,98,SCD,Something Completely Different (Boele Gerkes),1,Ricochet2008 SCD
E099,RingThemBells,4,,98,,,FX,5,,99,SCD,Something Completely Different (Boele Gerkes),0,RingThemBellsSCD
E100,Robotic,4,,99,,,Pad,5,,100,JL,Juho Lepisto,7,Robotic       JL
E101,Saw Orgy,4,,100,,,Pad,5,,101,SCD,Something Completely Different (Boele Gerkes),5,Saw Orgy     SCD
E102,Seq 1,4,,101,,,Arp,5,,102,SCD,Something Completely Different (Boele Gerkes),8,Seq 1        SCD
E103,Seven Ties,4,,102,,,Keys,5,,103,SCD,Something Completely Different (Boele Gerkes),3,Seven Ties   SCD
E104,S&Hatmo,4,,103,,,Atmo,5,,104,,,,
E105,Sobstuff,4,,104,,,Atmo,5,,105,DocT,Stefan Trippler,4,Sobstuff    DocT
E106,Soft Brass 2,4,,105,,,Poly,5,,106,DocT,Stefan Trippler,0,Soft Brass 2DocT
E107,SpatialDrive1,4,,106,,,Arp,5,,107,SCD,Something Completely Different (Boele Gerkes),0,SpatialDrive1SCD
E108,SpatialDrive2,4,,107,,,Arp,5,,108,SCD,Something Completely Different (Boele Gerkes),0,SpatialDrive2SCD
E109,Stenzelized,4,,108,,,Poly,5,,109,SCD,Something Completely Different (Boele Gerkes),2,Stenzelized  SCD
E110,Stop Bass,4,,109,,,Arp,5,,110,SCD,Something Completely Different (Boele Gerkes),4,Stop Bass    SCD
E111,SunOfTheDogs,4,,110,,,Atmo,5,,111,WMF,Wolfram Franke,1,SunOfTheDogs WMF
E112,Supersaw,4,,111,,,Lead,5,,112,ST,Unknown (ST),6,Supersaw      ST
E113,Tabloid,4,,112,,,Pad,5,,113,DocT,Stefan Trippler,5,Tabloid     DocT
E114,Telenovela,4,,113,,,Poly,5,,114,DocT,Stefan Trippler,2,Telenovela  DocT
E115,Thrill Arp,4,,114,,,Arp,5,,115,SCD,Something Completely Different (Boele Gerkes),3,Thrill Arp   SCD
E116,Utmost,4,,115,,,Lead,5,,116,DocT,Stefan Trippler,6,Utmost      DocT
E117,Variator,4,,116,,,Arp,5,,117,DocT,Stefan Trippler,4,Variator    DocT
E118,Wave Mayhem,4,,117,,,Atmo,5,,118,DocT,Stefan Trippler,1,Wave Mayhem DocT
E119,WavEpiano,4,,118,,,Keys,5,,119,SCD,Something Completely Different (Boele Gerkes),4,WavEpiano    SCD
E120,West Wave,4,,119,,,Arp,5,,120,H2SCD,Hans Herooms & Something Completely Different (Boele Gerkes),2,West Wave  H2SCD
E121,AfterConcert,4,,120,,,FX,5,,121,SCD,Something Completely Different (Boele Gerkes),1,AfterConcert SCD
E122,AnalogBass,4,,121,,,Bass,5,,122,SCD,Something Completely Different (Boele Gerkes),3,AnalogBass   SCD
E123,Barbarie Brass,4,,122,,,Poly,5,,123,ST,Unknown (ST),0,Barbarie BrassST
E124,Basster Keaton,4,,123,,,Bass,5,,124,,,,
E125,Bend Me,4,,124,,,FX,5,,125,DocT,Stefan Trippler,5,Bend Me     DocT
E126,Bioshock,4,,125,,,Pad,5,,126,JL,Juho Lepisto,6,Bioshock      JL
E127,Blubber,4,,126,,,FX,5,,127,TEK,"Till ""QWave"" Kopper",6,Blubber      TEK
E128,Diving Echos,4,,127,,,FX,5,,128,TEK,"Till ""QWave"" Kopper",1,Diving Echos TEK
F001,Flups Bass,5,,0,,,Bass,6,,1,ST,Unknown (ST),4,Flups Bass    ST
F002,Goonraker,5,,1,,,Arp,6,,2,DocT,Stefan Trippler,3,Goonraker   DocT
F003,microQ Plus,5,,2,,,Poly,6,,3,,,,
F004,MiniMoogThnd,5,,3,,,FX,6,,4,TEK,"Till ""QWave"" Kopper",1,MiniMoogThnd TEK
F005,Octa Bass,5,,4,,,Bass,6,,5,ST,Unknown (ST),5,Octa Bass     ST
F006,Porno Bass,5,,5,,,Bass,6,,6,ST,Unknown (ST),4,Porno Bass    ST
F007,ReSolotion,5,,6,,,Mono,6,,7,WMF,Wolfram Franke,3,ReSolotion   WMF
F008,Roadies Keyb,5,,7,,,Keys,6,,8,TEK,"Till ""QWave"" Kopper",1,Roadies Keyb TEK
F009,Spynett,5,,8,,,Keys,6,,9,DocT,Stefan Trippler,5,Spynett     DocT
F010,Tines,5,,9,,,Poly,6,,10,DocT,Stefan Trippler,7,Tines       DocT
F011,Velo Drive,5,,10,,,Arp,6,,11,SCD,Something Completely Different (Boele Gerkes),3,Velo Drive   SCD
F012,Vangelibells,5,,11,,,Atmo,6,,12,SCD,Something Completely Different (Boele Gerkes),1,Vangelibells SCD
F013,Bellflutes,5,,12,,,Keys,6,,13,,,,
F014,Bellissimo,5,,13,,,Keys,6,,14,,,,
F015,Bells'E.Piano,5,,14,,,Keys,6,,15,RZ,Unknown (RZ),1,Bells'E.Piano RZ
F016,Cheap Organ,5,,15,,,Keys,6,,16,,,,
F017,Chorgany,5,,16,,,Keys,6,,17,SK,Unknown (SK),6,Chorgany      SK
F018,Combuder Orgs,5,,17,,,Keys,6,,18,SK,Unknown (SK),1,Combuder Orgs SK
F019,Crunge Organ,5,,18,,,Keys,6,,19,SK,Unknown (SK),2,Crunge Organ  SK
F020,DeepHouse,5,,19,,,Keys,6,,20,SK,Unknown (SK),5,DeepHouse     SK
F021,Dirty Organ1,5,,20,,,Keys,6,,21,WMF,Wolfram Franke,1,Dirty Organ1 WMF
F022,Driven Keys,5,,21,,,Keys,6,,22,,,,
F023,Dull Bells,5,,22,,,Keys,6,,23,,,,
F024,DX-ClassiQ,5,,23,,,Keys,6,,24,HS,Howard Scarr,4,DX-ClassiQ    HS
F025,DX-Pipe,5,,24,,,Keys,6,,25,HS,Howard Scarr,7,DX-Pipe       HS
F026,Easy Piano,5,,25,,,Keys,6,,26,HS,Howard Scarr,4,Easy Piano    HS
F027,ElectricOrgan,5,,26,,,Keys,6,,27,,,,
F028,ElectricPiano,5,,27,,,Keys,6,,28,,,,
F029,Fat Sine Keys,5,,28,,,Keys,6,,29,,,,
F030,FM KeysMelody,5,,29,,,Keys,6,,30,,,,
F031,FM Roads,5,,30,,,Keys,6,,31,,,,
F032,Full Organ,5,,31,,,Keys,6,,32,HS,Howard Scarr,4,Full Organ    HS
F033,Glockenspiel,5,,32,,,Keys,6,,33,,,,
F034,GS-Piano,5,,33,,,Keys,6,,34,HS,Howard Scarr,6,GS-Piano      HS
F035,Harpsi,5,,34,,,Keys,6,,35,HS,Howard Scarr,8,Harpsi        HS
F036,Hippy Freuds,5,,35,,,Keys,6,,36,HS,Howard Scarr,2,Hippy Freuds  HS
F037,House,5,,36,,,Keys,6,,37,HM,Hubertus Maas,9,House         HM
F038,Jazz Creeper,5,,37,,,Keys,6,,38,HS,Howard Scarr,2,Jazz Creeper  HS
F039,LA-Pipe,5,,38,,,Lead,6,,39,HS,Howard Scarr,7,LA-Pipe       HS
F040,LoFi Organ,5,,39,,,Keys,6,,40,SK,Unknown (SK),4,LoFi Organ    SK
F041,Lounge Morph,5,,40,,,Keys,6,,41,HS,Howard Scarr,2,Lounge Morph  HS
F042,Lower Steam,5,,41,,,Keys,6,,42,HS,Howard Scarr,3,Lower Steam   HS
F043,Marimboid,5,,42,,,Keys,6,,43,HS,Howard Scarr,5,Marimboid     HS
F044,Modern House,5,,43,,,Keys,6,,44,SK,Unknown (SK),2,Modern House  SK
F045,Modern Keys,5,,44,,,Keys,6,,45,,,,
F046,Noise Toys,5,,45,,,Keys,6,,46,HS,Howard Scarr,4,Noise Toys    HS
F047,Ode to Joy,5,,46,,,Keys,6,,47,HS,Howard Scarr,4,Ode to Joy    HS
F048,Oil Well,5,,47,,,Keys,6,,48,,,,
F049,Organ #2,5,,48,,,Keys,6,,49,S,Stefan Stenzel,7,Organ #2       S
F050,Quad-Square,5,,49,,,Keys,6,,50,,,,
F051,Reso Organ,5,,50,,,Keys,6,,51,,,,
F052,ResOrgan,5,,51,,,Keys,6,,52,SK,Unknown (SK),6,ResOrgan      SK
F053,Rhodos Corso,5,,52,,,Keys,6,,53,WMF,Wolfram Franke,1,Rhodos Corso WMF
F054,RhodosFlango,5,,53,,,Keys,6,,54,WMF,Wolfram Franke,1,RhodosFlango WMF
F055,Rodesque,5,,54,,,Keys,6,,55,HS,Howard Scarr,6,Rodesque      HS
F056,Schwebend,5,,55,,,Keys,6,,56,jh,Joerg Huettner,5,Schwebend     jh
F057,Shed,5,,56,,,Keys,6,,57,HM,Hubertus Maas,9,Shed          HM
F058,Sick FM,5,,57,,,Keys,6,,58,SK,Unknown (SK),7,Sick FM       SK
F059,SpaceChimes,5,,58,,,Keys,6,,59,SK,Unknown (SK),3,SpaceChimes   SK
F060,The Oily Way,5,,59,,,Keys,6,,60,HS,Howard Scarr,2,The Oily Way  HS
F061,Thin Organ,5,,60,,,Keys,6,,61,HS,Howard Scarr,4,Thin Organ    HS
F062,Troubadour,5,,61,,,Keys,6,,62,,,,
F063,Wartz Piano1,5,,62,,,Keys,6,,63,HM,Hubertus Maas,2,Wartz Piano1  HM
F064,Wooden E,5,,63,,,Keys,6,,64,WMF,Wolfram Franke,5,Wooden E     WMF
F065,Wurlitzer104b,5,,64,,,Keys,6,,65,HM,Hubertus Maas,1,Wurlitzer104b HM
F066,Yamlitzer,5,,65,,,Keys,6,,66,,,,
