displayname,patchname,msb,lsb,programchange,poly,arp,categories,digitakt-bank,digitakt-sbnk,digitakt-programchange,designer-proximity,designer-name,designer-proximity,original-patchname
F067,7th Sense,5,,66,,,Poly,6,,67,SK,Unknown (SK),5,7th Sense     SK
F068,80sFM Analog,5,,67,,,Poly,6,,68,SK,Unknown (SK),2,80sFM Analog  SK
F069,Aggreppo,5,,68,,,Poly,6,,69,T,Tsching (Holger Steinbrink),7,Aggreppo       T
F070,Analog Lute,5,,69,,,Poly,6,,70,HS,Howard Scarr,3,Analog Lute   HS
F071,Analog Quest,5,,70,,,Poly,6,,71,SK,Unknown (SK),2,Analog Quest  SK
F072,Aphazing,5,,71,,,Poly,6,,72,SK,Unknown (SK),6,Aphazing      SK
F073,Bell like,5,,72,,,Poly,6,,73,RZ,Unknown (RZ),5,Bell like     RZ
F074,BestOfThe80s,5,,73,,,Poly,6,,74,T,Tsching (Holger Steinbrink),3,BestOfThe80s   T
F075,Blakes 7 Str,5,,74,,,Poly,6,,75,AT,Unknown (AT),2,Blakes 7 Str  AT
F076,B-Lead,5,,75,,,Poly,6,,76,SK,Unknown (SK),8,B-Lead        SK
F077,Bounty Synth,5,,76,,,Poly,6,,77,,,,
F078,Brass Comp,5,,77,,,Poly,6,,78,HM,Hubertus Maas,4,Brass Comp    HM
F079,Brass-lead,5,,78,,,Poly,6,,79,SCD,Something Completely Different (Boele Gerkes),3,Brass-lead   SCD
F080,Brassy House,5,,79,,,Poly,6,,80,SK,Unknown (SK),2,Brassy House  SK
F081,Bright Sync,5,,80,,,Poly,6,,81,,,,
F082,Brownies,5,,81,,,Poly,6,,82,WMF,Wolfram Franke,5,Brownies     WMF
F083,CareFull,5,,82,,,Poly,6,,83,RZ,Unknown (RZ),6,CareFull      RZ
F084,Caspoly,5,,83,,,Poly,6,,84,WMF,Wolfram Franke,6,Caspoly      WMF
F085,Chamber High,5,,84,,,Poly,6,,85,HS,Howard Scarr,2,Chamber High  HS
F086,Chamber Low,5,,85,,,Poly,6,,86,HS,Howard Scarr,3,Chamber Low   HS
F087,Chord-Hose,5,,86,,,Poly,6,,87,T,Tsching (Holger Steinbrink),5,Chord-Hose     T
F088,Chord Revival,5,,87,,,Poly,6,,88,SK,Unknown (SK),1,Chord Revival SK
F089,Classic Dance,5,,88,,,Poly,6,,89,,,,
F090,Classic Synth,5,,89,,,Poly,6,,90,,,,
F091,Clavinetro,5,,90,,,Poly,6,,91,jh,Joerg Huettner,4,Clavinetro    jh
F092,Clock&Bells,5,,91,,,Poly,6,,92,RZ,Unknown (RZ),3,Clock&Bells   RZ
F093,Combi Saws,5,,92,,,Poly,6,,93,SK,Unknown (SK),4,Combi Saws    SK
F094,Compromise K,5,,93,,,Poly,6,,94,HM,Hubertus Maas,2,Compromise K  HM
F095,Concertino,5,,94,,,Poly,6,,95,SCD,Something Completely Different (Boele Gerkes),3,Concertino   SCD
F096,Cool Porta,5,,95,,,Poly,6,,96,HM,Hubertus Maas,4,Cool Porta    HM
F097,Crawlers,5,,96,,,Poly,6,,97,SK,Unknown (SK),6,Crawlers      SK
F098,Crispy Saw,5,,97,,,Poly,6,,98,SK,Unknown (SK),4,Crispy Saw    SK
F099,CyberLeader,5,,98,,,Poly,6,,99,SK,Unknown (SK),3,CyberLeader   SK
F100,Dawn Organ,5,,99,,,Poly,6,,100,,,,
F101,Deep Synth,5,,100,,,Poly,6,,101,DK,Dirk Krause,4,Deep Synth    DK
F102,Delead It!,5,,101,,,Poly,6,,102,SK,Unknown (SK),4,Delead It!    SK
F103,DirtyLead,5,,102,,,Poly,6,,103,SK,Unknown (SK),5,DirtyLead     SK
F104,D-NoiZer,5,,103,,,Poly,6,,104,SK,Unknown (SK),6,D-NoiZer      SK
F105,DollarBells,5,,104,,,Poly,6,,105,ugh,Uwe G. Hoenig,2,DollarBells  ugh
F106,Dr. Motte,5,,105,,,Poly,6,,106,T,Tsching (Holger Steinbrink),6,Dr. Motte      T
F107,Energee!,5,,106,,,Poly,6,,107,SK,Unknown (SK),6,Energee!      SK
F108,Enough Power,5,,107,,,Poly,6,,108,T,Tsching (Holger Steinbrink),3,Enough Power   T
F109,EthnoPerc,5,,108,,,Poly,6,,109,SK,Unknown (SK),5,EthnoPerc     SK
F110,Euro-Zeichen,5,,109,,,Poly,6,,110,HS,Howard Scarr,2,Euro-Zeichen  HS
F111,ExploreChords,5,,110,,,Poly,6,,111,SK,Unknown (SK),1,ExploreChords SK
F112,Fat 8-Osc,5,,111,,,Poly,6,,112,SK,Unknown (SK),5,Fat 8-Osc     SK
F113,Filigrano,5,,112,,,Poly,6,,113,SK,Unknown (SK),5,Filigrano     SK
F114,FilterFM Keys,5,,113,,,Poly,6,,114,,,,
F115,FloorFilla,5,,114,,,Poly,6,,115,SK,Unknown (SK),4,FloorFilla    SK
F116,FM Chords,5,,115,,,Poly,6,,116,SK,Unknown (SK),5,FM Chords     SK
F117,FM Melodies,5,,116,,,Poly,6,,117,,,,
F118,FMod Saws,5,,117,,,Poly,6,,118,SK,Unknown (SK),5,FMod Saws     SK
F119,FM-sono Saw,5,,118,,,Poly,6,,119,,,,
F120,French,5,,119,,,Poly,6,,120,RZ,Unknown (RZ),8,French        RZ
F121,Fun Man,5,,120,,,Poly,6,,121,,,,
F122,Gated 80's,5,,121,,,Poly,6,,122,,,,
F123,Gattaca,5,,122,,,Poly,6,,123,SK,Unknown (SK),7,Gattaca       SK
F124,Gimme Five!,5,,123,,,Poly,6,,124,SK,Unknown (SK),3,Gimme Five!   SK
F125,Glitter Power,5,,124,,,Poly,6,,125,HS,Howard Scarr,1,Glitter Power HS
F126,Good Air,5,,125,,,Poly,6,,126,SK,Unknown (SK),6,Good Air      SK
F127,High Sequence,5,,126,,,Poly,6,,127,jh,Joerg Huettner,1,High Sequence jh
F128,HitMeQuick!,5,,127,,,Poly,6,,128,SK,Unknown (SK),3,HitMeQuick!   SK
G001,Human Touch,6,,0,,,Poly,7,,1,SK,Unknown (SK),3,Human Touch   SK
G002,Ice Bells,6,,1,,,Poly,7,,2,SK,Unknown (SK),5,Ice Bells     SK
G003,Illbient Mind,6,,2,,,Poly,7,,3,,,,
G004,It's Digital,6,,3,,,Poly,7,,4,,,,
G005,Jembala,6,,4,,,Poly,7,,5,WMF,Wolfram Franke,6,Jembala      WMF
G006,JMX jun.,6,,5,,,Poly,7,,6,,,,
G007,Juno Soul,6,,6,,,Poly,7,,7,DK,Dirk Krause,5,Juno Soul     DK
G008,KlingKlang'02,6,,7,,,Poly,7,,8,jh,Joerg Huettner,1,KlingKlang'02 jh
G009,La Sirena,6,,8,,,Poly,7,,9,SK,Unknown (SK),5,La Sirena     SK
G010,Late Ring,6,,9,,,Poly,7,,10,HS,Howard Scarr,5,Late Ring     HS
G011,Leadrunner,6,,10,,,Poly,7,,11,,,,
G012,Legal Resins,6,,11,,,Poly,7,,12,HS,Howard Scarr,2,Legal Resins  HS
G013,LikeClinics,6,,12,,,Poly,7,,13,WMF,Wolfram Franke,2,LikeClinics  WMF
G014,Liquid Mel,6,,13,,,Poly,7,,14,WMF,Wolfram Franke,3,Liquid Mel   WMF
G015,Liquid Var,6,,14,,,Poly,7,,15,WMF,Wolfram Franke,3,Liquid Var   WMF
G016,LoFi 1oscPoly,6,,15,,,Poly,7,,16,,,,
G017,LoFi Lead,6,,16,,,Poly,7,,17,WMF,Wolfram Franke,4,LoFi Lead    WMF
G018,Minor Chord,6,,17,,,Poly,7,,18,RZ,Unknown (RZ),3,Minor Chord   RZ
G019,Modulizer,6,,18,,,Poly,7,,19,SK,Unknown (SK),5,Modulizer     SK
G020,Move Sound,6,,19,,,Poly,7,,20,,,,
G021,My Ol' House,6,,20,,,Poly,7,,21,SK,Unknown (SK),2,My Ol' House  SK
G022,Net Profit,6,,21,,,Poly,7,,22,HS,Howard Scarr,4,Net Profit    HS
G023,Neu * Utz,6,,22,,,Poly,7,,23,HM,Hubertus Maas,5,Neu * Utz     HM
G024,NewClassicLd,6,,23,,,Poly,7,,24,SK,Unknown (SK),2,NewClassicLd  SK
G025,No. 5 lives,6,,24,,,Poly,7,,25,T,Tsching (Holger Steinbrink),4,No. 5 lives    T
G026,OB-One Knobi,6,,25,,,Poly,7,,26,HS,Howard Scarr,2,OB-One Knobi  HS
G027,OBX Purple5,6,,26,,,Poly,7,,27,PROX,ProXenos,1,OBX Purple5 PROX
G028,Old * Uck,6,,27,,,Poly,7,,28,HM,Hubertus Maas,5,Old * Uck     HM
G029,Organistic,6,,28,,,Poly,7,,29,SK,Unknown (SK),4,Organistic    SK
G030,Papathanasiou,6,,29,,,Poly,7,,30,,,,
G031,Patagonia,6,,30,,,Poly,7,,31,HS,Howard Scarr,5,Patagonia     HS
G032,PEG Horns,6,,31,,,Poly,7,,32,HM,Hubertus Maas,5,PEG Horns     HM
G033,Phased FM,6,,32,,,Poly,7,,33,SK,Unknown (SK),5,Phased FM     SK
G034,Play It Sam!,6,,33,,,Poly,7,,34,jh,Joerg Huettner,2,Play It Sam!  jh
G035,Poly Flutes,6,,34,,,Poly,7,,35,HS,Howard Scarr,3,Poly Flutes   HS
G036,PolySequencer,6,,35,,,Poly,7,,36,,,,
G037,PowerLead,6,,36,,,Poly,7,,37,WMF,Wolfram Franke,4,PowerLead    WMF
G038,Harp,6,,37,,,Poly,7,,38,,,,
G039,PPG Nylons,6,,38,,,Poly,7,,39,PROX,ProXenos,2,PPG Nylons  PROX
G040,Pure Keys,6,,39,,,Poly,7,,40,,,,
G041,PWMaster,6,,40,,,Poly,7,,41,SK,Unknown (SK),6,PWMaster      SK
G042,Qazzio,6,,41,,,Poly,7,,42,HS,Howard Scarr,8,Qazzio        HS
G043,Qddicted!,6,,42,,,Poly,7,,43,SK,Unknown (SK),5,Qddicted!     SK
G044,Qtronix,6,,43,,,Poly,7,,44,ugh,Uwe G. Hoenig,6,Qtronix      ugh
G045,Quake FM,6,,44,,,Poly,7,,45,SK,Unknown (SK),6,Quake FM      SK
G046,Quintage,6,,45,,,Poly,7,,46,T,Tsching (Holger Steinbrink),7,Quintage       T
G047,Quinter 007,6,,46,,,Poly,7,,47,SK,Unknown (SK),3,Quinter 007   SK
G048,RaveLover,6,,47,,,Poly,7,,48,SK,Unknown (SK),5,RaveLover     SK
G049,Really Insane,6,,48,,,Poly,7,,49,,,,
G050,Romeo,6,,49,,,Poly,7,,50,DK,Dirk Krause,9,Romeo         DK
G051,RoundTheHorn,6,,50,,,Poly,7,,51,HS,Howard Scarr,2,RoundTheHorn  HS
G052,SawTheLight,6,,51,,,Poly,7,,52,SK,Unknown (SK),3,SawTheLight   SK
G053,Sax And Dregs,6,,52,,,Poly,7,,53,,,,
G054,Schubduese,6,,53,,,Poly,7,,54,T,Tsching (Holger Steinbrink),5,Schubduese     T
G055,ShatterWaves,6,,54,,,Poly,7,,55,SK,Unknown (SK),2,ShatterWaves  SK
G056,Siegessaeule,6,,55,,,Poly,7,,56,T,Tsching (Holger Steinbrink),3,Siegessaeule   T
G057,Simple Melo,6,,56,,,Poly,7,,57,jh,Joerg Huettner,3,Simple Melo   jh
G058,Smash It!,6,,57,,,Poly,7,,58,SK,Unknown (SK),5,Smash It!     SK
G059,Solo Harp,6,,58,,,Poly,7,,59,,,,
G060,Speed,6,,59,,,Poly,7,,60,,,,
G061,Spice,6,,60,,,Poly,7,,61,SK,Unknown (SK),9,Spice         SK
G062,Spring Clean,6,,61,,,Poly,7,,62,,,,
G063,Stabs!,6,,62,,,Poly,7,,63,,,,
G064,Stack with you,6,,63,,,Poly,7,,64,,,,
G065,SteaLead,6,,64,,,Poly,7,,65,SK,Unknown (SK),6,SteaLead      SK
G066,String Poly,6,,65,,,Poly,7,,66,HS,Howard Scarr,3,String Poly   HS
G067,String Thing,6,,66,,,Poly,7,,67,HS,Howard Scarr,2,String Thing  HS
G068,Stuermer 1,6,,67,,,Poly,7,,68,WMF,Wolfram Franke,3,Stuermer 1   WMF
G069,Stylotub,6,,68,,,Poly,7,,69,SK,Unknown (SK),6,Stylotub      SK
G070,SyncCity,6,,69,,,Poly,7,,70,,,,
G071,Synchronic,6,,70,,,Poly,7,,71,SK,Unknown (SK),4,Synchronic    SK
G072,SynthPiano,6,,71,,,Poly,7,,72,SK,Unknown (SK),4,SynthPiano    SK
G073,Synth X,6,,72,,,Poly,7,,73,,,,
G074,Tea @ Eight,6,,73,,,Poly,7,,74,HS,Howard Scarr,3,Tea @ Eight   HS
G075,Tech.Lead 1,6,,74,,,Poly,7,,75,,,,
G076,Tech.Lead 2,6,,75,,,Poly,7,,76,,,,
G077,TelephoneSyn,6,,76,,,Poly,7,,77,ugh,Uwe G. Hoenig,1,TelephoneSyn ugh
G078,Telepromter,6,,77,,,Poly,7,,78,ugh,Uwe G. Hoenig,2,Telepromter  ugh
G079,The Big 80s,6,,78,,,Poly,7,,79,,,,
G080,The Cutter,6,,79,,,Poly,7,,80,SK,Unknown (SK),4,The Cutter    SK
G081,Titanomania,6,,80,,,Poly,7,,81,SK,Unknown (SK),3,Titanomania   SK
G082,TranceHarp,6,,81,,,Poly,7,,82,HM,Hubertus Maas,4,TranceHarp    HM
G083,Trance Plant,6,,82,,,Poly,7,,83,HS,Howard Scarr,2,Trance Plant  HS
G084,Trancer,6,,83,,,Poly,7,,84,SK,Unknown (SK),7,Trancer       SK
G085,TrashCan!,6,,84,,,Poly,7,,85,SK,Unknown (SK),5,TrashCan!     SK
G086,TributeTo DX,6,,85,,,Poly,7,,86,WMF,Wolfram Franke,1,TributeTo DX WMF
G087,Tron Flutes,6,,86,,,Poly,7,,87,HM,Hubertus Maas,3,Tron Flutes   HM
G088,Tsching Lead,6,,87,,,Poly,7,,88,T,Tsching (Holger Steinbrink),3,Tsching Lead   T
G089,TuBerkel,6,,88,,,Poly,7,,89,DK,Dirk Krause,6,TuBerkel      DK
G090,Typ Reso,6,,89,,,Poly,7,,90,RZ,Unknown (RZ),6,Typ Reso      RZ
G091,UltraFatPoly,6,,90,,,Poly,7,,91,WMF,Wolfram Franke,1,UltraFatPoly WMF
G092,UltraSynC,6,,91,,,Poly,7,,92,jh,Joerg Huettner,5,UltraSynC     jh
G093,UltraWave,6,,92,,,Poly,7,,93,SK,Unknown (SK),5,UltraWave     SK
G094,Unisono Bass,6,,93,,,Poly,7,,94,DK,Dirk Krause,2,Unisono Bass  DK
G095,Utopia!,6,,94,,,Poly,7,,95,SK,Unknown (SK),7,Utopia!       SK
G096,VeloFreak,6,,95,,,Poly,7,,96,jh,Joerg Huettner,5,VeloFreak     jh
G097,Vintage Days,6,,96,,,Poly,7,,97,SK,Unknown (SK),2,Vintage Days  SK
G098,VintageSpring,6,,97,,,Poly,7,,98,WMF,Wolfram Franke,0,VintageSpringWMF
G099,Vitalica,6,,98,,,Poly,7,,99,SK,Unknown (SK),6,Vitalica      SK
G100,Wank,6,,99,,,Poly,7,,100,WMF,Wolfram Franke,9,Wank         WMF
G101,Wank Lead,6,,100,,,Poly,7,,101,WMF,Wolfram Franke,4,Wank Lead    WMF
G102,Wanna Noise??,6,,101,,,Poly,7,,102,jh,Joerg Huettner,1,Wanna Noise?? jh
G103,Warm PWM Lead,6,,102,,,Poly,7,,103,SK,Unknown (SK),1,Warm PWM Lead SK
G104,Warm Verse,6,,103,,,Poly,7,,104,,,,
G105,WaveLayer,6,,104,,,Poly,7,,105,SK,Unknown (SK),5,WaveLayer     SK
G106,Wells'Tripod,6,,105,,,Poly,7,,106,WMF,Wolfram Franke,1,Wells'Tripod WMF
G107,YourChords,6,,106,,,Poly,7,,107,SK,Unknown (SK),4,YourChords    SK
G108,Zapper,6,,107,,,Poly,7,,108,SK,Unknown (SK),8,Zapper        SK
G109,Zawichords,6,,108,,,Poly,7,,109,HS,Howard Scarr,4,Zawichords    HS
G110,Zing Thing,6,,109,,,Poly,7,,110,HS,Howard Scarr,4,Zing Thing    HS
G111,Zippy 2,6,,110,,,Poly,7,,111,HM,Hubertus Maas,7,Zippy 2       HM
G112,Zombie Nation,6,,111,,,Poly,7,,112,T,Tsching (Holger Steinbrink),2,Zombie Nation  T
G113,50s Pad,6,,112,,,Pad,7,,113,,,,
G114,Airpad,6,,113,,,Pad,7,,114,,,,
G115,AirSpacePad,6,,114,,,Pad,7,,115,SK,Unknown (SK),3,AirSpacePad   SK
G116,AmbientSweep,6,,115,,,Pad,7,,116,SK,Unknown (SK),2,AmbientSweep  SK
G117,Analog Pad 1,6,,116,,,Pad,7,,117,,,,
G118,Analog Pad 2,6,,117,,,Pad,7,,118,,,,
G119,Analog Pad 3,6,,118,,,Pad,7,,119,,,,
G120,Angel Pad,6,,119,,,Pad,7,,120,,,,
G121,Antarktis Pad,6,,120,,,Pad,7,,121,jh,Joerg Huettner,1,Antarktis Pad jh
G122,Archangel,6,,121,,,Pad,7,,122,,,,
G123,Attacke,6,,122,,,Pad,7,,123,WMF,Wolfram Franke,6,Attacke      WMF
G124,BackStrings,6,,123,,,Pad,7,,124,WMF,Wolfram Franke,2,BackStrings  WMF
G125,Bandpad,6,,124,,,Pad,7,,125,ugh,Uwe G. Hoenig,6,Bandpad      ugh
G126,BandSpass,6,,125,,,Pad,7,,126,,,,
G127,Bend Pad,6,,126,,,Pad,7,,127,,,,
G128,Big Bad Pad,6,,127,,,Pad,7,,128,,,,
H001,Captain Kirk,7,,0,,,FX,8,,1,,,,
H002,ChopperSweep,7,,1,,,FX,8,,2,,,,
H003,ComputerGames,7,,2,,,FX,8,,3,,,,
H004,Cyber Farm,7,,3,,,FX,8,,4,,,,
H005,DCS3 Bubbles,7,,4,,,FX,8,,5,,,,
H006,Duck Lambada,7,,5,,,FX,8,,6,,,,
H007,EffEmmEffIxx,7,,6,,,FX,8,,7,,,,
H008,Fade FX.,7,,7,,,FX,8,,8,,,,
H009,Final Choice,7,,8,,,FX,8,,9,,,,
H010,FlangedNoise,7,,9,,,FX,8,,10,WMF,Wolfram Franke,1,FlangedNoise WMF
H011,Flangeplosion,7,,10,,,FX,8,,11,WMF,Wolfram Franke,0,FlangeplosionWMF
H012,Flying Teapot,7,,11,,,FX,8,,12,,,,
H013,FM Comb FX,7,,12,,,FX,8,,13,,,,
H014,FM Noises,7,,13,,,FX,8,,14,,,,
H015,Gastrology,7,,14,,,FX,8,,15,,,,
H016,HawaiGlider,7,,15,,,FX,8,,16,,,,
H017,Into Mouth,7,,16,,,FX,8,,17,,,,
H018,LFO  Speeddwn,7,,17,,,FX,8,,18,,,,
H019,LFO  Speedup,7,,18,,,FX,8,,19,,,,
H020,LilaBells,7,,19,,,FX,8,,20,,,,
H021,Living Water,7,,20,,,FX,8,,21,,,,
H022,LosAngeles2019,7,,21,,,FX,8,,22,,,,
H023,Maschinenraum,7,,22,,,FX,8,,23,,,,
H024,Newtronic,7,,23,,,FX,8,,24,,,,
H025,Noise Move,7,,24,,,FX,8,,25,,,,
H026,NoiseSlapper,7,,25,,,FX,8,,26,,,,
H027,NoRobotsHere,7,,26,,,FX,8,,27,,,,
H028,Power Down,7,,27,,,FX,8,,28,,,,
H029,Q Wars,7,,28,,,FX,8,,29,,,,
H030,Reverse-ecioV,7,,29,,,FX,8,,30,,,,
H031,RingDaBell,7,,30,,,FX,8,,31,,,,
H032,Ring Steps,7,,31,,,FX,8,,32,,,,
H033,Rise&Fall,7,,32,,,FX,8,,33,,,,
H034,Robotalk =:b,7,,33,,,FX,8,,34,,,,
H035,Score FX Pad,7,,34,,,FX,8,,35,,,,
H036,Shoot Goose!,7,,35,,,FX,8,,36,,,,
H037,Shore,7,,36,,,FX,8,,37,,,,
H038,Short Moment,7,,37,,,FX,8,,38,,,,
H039,Shot Tool,7,,38,,,FX,8,,39,,,,
H040,Sine Down,7,,39,,,FX,8,,40,,,,
H041,Skywalker,7,,40,,,FX,8,,41,,,,
H042,SubSineSweep,7,,41,,,FX,8,,42,WMF,Wolfram Franke,1,SubSineSweep WMF
H043,The Assault,7,,42,,,FX,8,,43,,,,
H044,The BORG,7,,43,,,FX,8,,44,,,,
H045,Thunderain,7,,44,,,FX,8,,45,,,,
H046,ThunderDrums,7,,45,,,FX,8,,46,,,,
H047,Tron Ring Game,7,,46,,,FX,8,,47,,,,
H048,Tuxedosun,7,,47,,,FX,8,,48,,,,
H049,Why?,7,,48,,,FX,8,,49,,,,
H050,Wind Athmo,7,,49,,,FX,8,,50,,,,
H051,WipeOut,7,,50,,,FX,8,,51,,,,
H052,ZischDeep,7,,51,,,FX,8,,52,,,,
H053,Agogo Scrape,7,,52,,,Perc,8,,53,,,,
H054,All Thumbs,7,,53,,,Perc,8,,54,,,,
H055,AnalogBongo 1,7,,54,,,Perc,8,,55,,,,
H056,Analog HH op,7,,55,,,Perc,8,,56,,,,
H057,AnalogStick 1,7,,56,,,Perc,8,,57,,,,
H058,Bass Drum,7,,57,,,Drum,8,,58,WMF,Wolfram Franke,4,Bass Drum    WMF
H059,BD 90ies Drum,7,,58,,,Perc,8,,59,,,,
H060,BD 808 @ 2002,7,,59,,,Perc,8,,60,,,,
H061,BD analg80ies,7,,60,,,Perc,8,,61,,,,
H062,BD analog 02,7,,61,,,Perc,8,,62,,,,
H063,BD analog 03,7,,62,,,Perc,8,,63,,,,
H064,BD AnalogRand,7,,63,,,Perc,8,,64,,,,
H065,BD Club 01,7,,64,,,Perc,8,,65,,,,
H066,BD Deep Zap,7,,65,,,Perc,8,,66,,,,
H067,BD Disto 808,7,,66,,,Perc,8,,67,,,,
H068,BD DoorSlam,7,,67,,,Perc,8,,68,,,,
H069,BD Hardcore,7,,68,,,Perc,8,,69,,,,
H070,BD HighKick,7,,69,,,Perc,8,,70,,,,
H071,BD On Stage,7,,70,,,Perc,8,,71,,,,
H072,BD Plock!,7,,71,,,Perc,8,,72,,,,
H073,BD Smack It!,7,,72,,,Perc,8,,73,,,,
H074,BD SpectroZap,7,,73,,,Perc,8,,74,,,,
H075,BD SubDrum,7,,74,,,Perc,8,,75,,,,
H076,BD Woof&Pock,7,,75,,,Perc,8,,76,,,,
H077,BD ZapDrum,7,,76,,,Perc,8,,77,,,,
H078,Bended Metal,7,,77,,,Perc,8,,78,,,,
H079,Brush HH,7,,78,,,Perc,8,,79,,,,
H080,Clap 01,7,,79,,,Perc,8,,80,,,,
H081,Clap 03,7,,80,,,Perc,8,,81,,,,
H082,Clap 04,7,,81,,,Perc,8,,82,,,,
H083,ClapsMuehle,7,,82,,,Perc,8,,83,,,,
H084,Deep Bell,7,,83,,,Perc,8,,84,,,,
H085,DivX Pad,7,,84,,,Pad,8,,85,,,,
H086,DoubleHHclose,7,,85,,,Perc,8,,86,,,,
H087,Dry BD,7,,86,,,Perc,8,,87,,,,
H088,Dry BD 2,7,,87,,,Perc,8,,88,,,,
H089,FM HHcl,7,,88,,,Perc,8,,89,,,,
H090,FM HHop,7,,89,,,Perc,8,,90,,,,
H091,HammerBell,7,,90,,,Perc,8,,91,,,,
H092,HH closed 01,7,,91,,,Perc,8,,92,,,,
H093,HH closed 02,7,,92,,,Perc,8,,93,,,,
H094,HH closed 03,7,,93,,,Perc,8,,94,,,,
H095,HH closed 04,7,,94,,,Perc,8,,95,,,,
H096,HH closed 05,7,,95,,,Perc,8,,96,,,,
H097,HH closed 06,7,,96,,,Perc,8,,97,,,,
H098,HH closed 08,7,,97,,,Perc,8,,98,,,,
H099,HH closed 09,7,,98,,,Perc,8,,99,,,,
H100,HH open 01,7,,99,,,Perc,8,,100,,,,
H101,HH open 02,7,,100,,,Perc,8,,101,,,,
H102,HH open 03,7,,101,,,Perc,8,,102,,,,
H103,HH open 06,7,,102,,,Perc,8,,103,,,,
H104,HH open 07,7,,103,,,Perc,8,,104,,,,
H105,HH open 08,7,,104,,,Perc,8,,105,,,,
H106,High PulseZap,7,,105,,,Perc,8,,106,,,,
H107,PPG Zaps,7,,106,,,Perc,8,,107,,,,
H108,Punchy SN,7,,107,,,Perc,8,,108,,,,
H109,Q-La Shaker,7,,108,,,Perc,8,,109,,,,
H110,Skellington,7,,109,,,Perc,8,,110,,,,
H111,SN NeoAnalog,7,,110,,,Perc,8,,111,,,,
H112,SN Real Snare,7,,111,,,Perc,8,,112,,,,
H113,SN RimSnare,7,,112,,,Perc,8,,113,,,,
H114,SN SnAir ;-),7,,113,,,Perc,8,,114,,,,
H115,SN Thinny,7,,114,,,Perc,8,,115,,,,
H116,SN Zappada,7,,115,,,Perc,8,,116,,,,
H117,SN ZapSnare,7,,116,,,Perc,8,,117,,,,
H118,Surrr,7,,117,,,Perc,8,,118,,,,
H119,Tombola 1,7,,118,,,Perc,8,,119,,,,
H120,TR66 Hihat,7,,119,,,Drum,8,,120,WMF,Wolfram Franke,3,TR66 Hihat   WMF
H121,Various Metal,7,,120,,,Perc,8,,121,,,,
H122,Woodpicker,7,,121,,,Perc,8,,122,,,,
H123,Zap 1,7,,122,,,Perc,8,,123,,,,
H124,Zap 2,7,,123,,,Perc,8,,124,,,,
H125,Zap BD,7,,124,,,Perc,8,,125,,,,
H126,Zappy :),7,,125,,,Perc,8,,126,,,,
H127,Zap Stick,7,,126,,,Perc,8,,127,,,,
H128,Init,7,,127,,,Init,8,,128,,,,